Metric,Value
Report Generated,2026-07-08T12:52:52.982Z
Environment,https://uat-eks.rapixchange.com
Overall Result,FAIL
Total Tests,132
Passed,96
Failed,20
Skipped,9
Flaky,7
Pass Rate (%),73
Duration (seconds),10805

Feature Area,Passed,Failed,Skipped,Flaky,Total,Pass Rate (%)
Auth Setup,1,0,0,0,1,100
Buy/Sell,2,4,1,1,8,25
Dashboard,0,1,0,2,3,0
Deposit/Withdraw,4,6,0,0,10,40
Internal Transfer,4,3,2,0,9,44
Login,37,1,1,3,42,88
Other,3,0,0,1,4,75
RapiX Pay,1,3,0,0,4,25
Signup,34,1,0,0,35,97
Swap,5,1,5,0,11,45
Transaction History,4,0,0,0,4,100
URL Verification,1,0,0,0,1,100

#,Test ID,Test Name,Module,Duration,Result,Notes
1,TC-BS-NEG-01,"Buy with amount below minimum – button disabled, validation shown, or no success on submit",Buy/Sell,96s,FAIL,Test timeout of 90000ms exceeded.
2,TC-BS-NEG-02,"Buy with empty amount – submit not possible, validation, or no success on submit",Buy/Sell,146s,FAIL,Test timeout of 90000ms exceeded.
3,TC-BS-POS-04,Exchange form (amount input or card) is visible on Buy,Buy/Sell,124s,FAIL,Test timeout of 90000ms exceeded.
4,TC-DASH-POS-03,"Sidebar navigation links visible (Wallets, Buy/Sell, etc.)",Dashboard,103s,FAIL,"Test timeout of 60000ms exceeded while running ""beforeEach"" hook."
5,TC-DW-DEP-04,Deposit – USDT – address and network displayed,Deposit/Withdraw,127s,FAIL,Test timeout of 90000ms exceeded.
6,TC-DW-DEP-05,Deposit – all supported coins – each shows deposit entry or address,Deposit/Withdraw,101s,FAIL,"Test timeout of 90000ms exceeded while running ""beforeEach"" hook."
7,TC-DW-NEG-WTH-03,Withdraw – invalid address format shows validation,Deposit/Withdraw,32s,FAIL,Error: expect(received).toBeTruthy()
8,TC-DW-WTH-01,Withdraw – section/page accessible,Deposit/Withdraw,111s,FAIL,"Test timeout of 90000ms exceeded while running ""beforeEach"" hook."
9,TC-DW-WTH-02,Withdraw – BTC – form has address and amount fields,Deposit/Withdraw,101s,FAIL,"Test timeout of 90000ms exceeded while running ""beforeEach"" hook."
10,TC-DW-WTH-03,Withdraw – ETH – form has address and amount fields,Deposit/Withdraw,96s,FAIL,Test timeout of 90000ms exceeded.
11,TC-LP-04,Navigation to signup page from login,Login,122s,FAIL,"Test timeout of 120000ms exceeded while running ""beforeEach"" hook."
12,TC-NEG-07,Page refresh after order does not duplicate – single entry in history,Buy/Sell,107s,FAIL,Test timeout of 90000ms exceeded.
13,TC-RP-01,Valid Rapix Pay Order Flow,RapiX Pay,191s,FAIL,Test timeout of 180000ms exceeded.
14,TC-RP-02,Negative - Negative orders,RapiX Pay,142s,FAIL,TimeoutError: locator.click: Timeout 30000ms exceeded.
